"","MSDRG","DRG_Desc","X3700.4000.PCCR_OR_and_Anesth_Costs","cluster","MDC","MDC_CAT_NAME","Operating.Room","Anesthesiology"
"1",20,"Intracranial vascular procedures w PDX hemorrhage w MCC",21805.86556,"3",1,"BRAIN AND CNS",17314.02556,4491.84
"2",21,"Intracranial vascular procedures w PDX hemorrhage w CC",15172.69733,"3",1,"BRAIN AND CNS",11563.334,3609.363333
"3",22,"Intracranial vascular procedures w PDX hemorrhage w/o CC/MCC",9857.045,"1",1,"BRAIN AND CNS",7244.155,2612.89
"4",23,"Cranio w major dev impl/acute complex CNS PDX w MCC or chemo implant",17395.6478,"3",1,"BRAIN AND CNS",14288.86364,3106.784167
"5",24,"Cranio w major dev impl/acute complex CNS PDX w/o MCC",11151.28792,"1",1,"BRAIN AND CNS",9939.56125,1211.726667
"6",25,"Craniotomy & endovascular intracranial procedures w MCC",21856.53765,"3",1,"BRAIN AND CNS",18308.77134,3547.766308
"7",26,"Craniotomy & endovascular intracranial procedures w CC",20890.97407,"3",1,"BRAIN AND CNS",17578.93963,3312.034444
"8",27,"Craniotomy & endovascular intracranial procedures w/o CC/ MCC",16731.3175,"3",1,"BRAIN AND CNS",13832.70706,2898.610441
"9",28,"Spinal procedures w MCC ..................",24159.528,"3",1,"BRAIN AND CNS",19878.112,4281.416
"10",29,"Spinal procedures w CC or spinal neurostimulators",19523.54614,"3",1,"BRAIN AND CNS",16741.61714,2781.929
"11",30,"Spinal procedures w/o CC/MCC .........",17710.09467,"3",1,"BRAIN AND CNS",14956.21929,2753.875385
"12",31,"Ventricular shunt procedures w MCC",14192.49,"3",1,"BRAIN AND CNS",11940.24,2252.25
"13",32,"Ventricular shunt procedures w CC ....",11605.22929,"1",1,"BRAIN AND CNS",9843.064286,1762.165
"14",33,"Ventricular shunt procedures w/o CC/ MCC",12810.12857,"1",1,"BRAIN AND CNS",10846.92857,1963.2
"15",34,"Carotid artery stent procedure w MCC",10669.78,"1",1,"BRAIN AND CNS",9072.38,1597.4
"16",35,"Carotid artery stent procedure w CC ..",15441.8575,"3",1,"BRAIN AND CNS",12925.9525,2515.905
"17",36,"Carotid artery stent procedure w/o CC/MCC",12252.81333,"1",1,"BRAIN AND CNS",10238.94833,2013.865
"18",37,"Extracranial procedures w MCC .........",15820.97333,"3",1,"BRAIN AND CNS",13502.98,2317.993333
"19",38,"Extracranial procedures w CC ............",15102.21058,"3",1,"BRAIN AND CNS",12850.50429,2251.706296
"20",39,"Extracranial procedures w/o CC/MCC",14323.75864,"3",1,"BRAIN AND CNS",12173.47485,2150.283788
"21",40,"Periph/cranial nerve & other nerv syst proc w MCC",13141.00933,"3",1,"BRAIN AND CNS",11660.856,1480.153333
"22",41,"Periph/cranial nerve & other nerv syst proc w CC or periph neurostim",13596.333,"3",1,"BRAIN AND CNS",11561.076,2035.257
"23",42,"Periph/cranial nerve & other nerv syst proc w/o CC/MCC",26782.965,"3",1,"BRAIN AND CNS",22812.285,3970.68
"24",52,"Spinal disorders & injuries w CC/MCC",2025.19,"1",1,"BRAIN AND CNS",2025.19,0
"25",53,"Spinal disorders & injuries w/o CC/ MCC",0,"1",1,"BRAIN AND CNS",0,0
"26",54,"Nervous system neoplasms w MCC ...",9604.175556,"1",1,"BRAIN AND CNS",8056.965556,1547.21
"27",55,"Nervous system neoplasms w/o MCC",9362.217917,"1",1,"BRAIN AND CNS",7505.336667,1856.88125
"28",56,"Degenerative nervous system disorders w MCC",2095.190833,"1",1,"BRAIN AND CNS",1366.9175,728.2733333
"29",57,"Degenerative nervous system disorders w/o MCC",1921.584333,"1",1,"BRAIN AND CNS",1250.026,671.5583333
"30",58,"Multiple sclerosis & cerebellar ataxia w MCC",0,"1",1,"BRAIN AND CNS",0,0
"31",59,"Multiple sclerosis & cerebellar ataxia w CC",1595.783333,"1",1,"BRAIN AND CNS",1595.783333,0
"32",60,"Multiple sclerosis & cerebellar ataxia w/o CC/MCC",3620.72,"1",1,"BRAIN AND CNS",882.32,2738.4
"33",61,"Acute ischemic stroke w use of thrombolytic agent w MCC",0,"1",1,"BRAIN AND CNS",0,0
"34",62,"Acute ischemic stroke w use of thrombolytic agent w CC",1747.49,"1",1,"BRAIN AND CNS",1747.49,0
"35",63,"Acute ischemic stroke w use of thrombolytic agent w/o CC/MCC",0,"1",1,"BRAIN AND CNS",0,0
"36",64,"Intracranial hemorrhage or cerebral infarction w MCC",5344.997596,"1",1,"BRAIN AND CNS",3974.793846,1370.20375
"37",65,"Intracranial hemorrhage or cerebral infarction w CC",9368.088333,"1",1,"BRAIN AND CNS",7759.755,1608.333333
"38",66,"Intracranial hemorrhage or cerebral infarction w/o CC/MCC",3032.903333,"1",1,"BRAIN AND CNS",1449.863333,1583.04
"39",67,"Nonspecific cva & precerebral occlusion w/o infarct w MCC",0,"1",1,"BRAIN AND CNS",0,0
"40",68,"Nonspecific cva & precerebral occlusion w/o infarct w/o MCC",0,"1",1,"BRAIN AND CNS",0,0
"41",69,"Transient ischemia",0,"1",1,"BRAIN AND CNS",0,0
"42",70,"Nonspecific cerebrovascular disorders w MCC",979.655,"1",1,"BRAIN AND CNS",979.655,0
"43",71,"Nonspecific cerebrovascular disorders w CC",1611.47,"1",1,"BRAIN AND CNS",1014.67,596.8
"44",72,"Nonspecific cerebrovascular disorders w/o CC/MCC",6761.92,"1",1,"BRAIN AND CNS",4801.36,1960.56
"45",73,"Cranial & peripheral nerve disorders w MCC",1642.43,"1",1,"BRAIN AND CNS",1642.43,0
"46",74,"Cranial & peripheral nerve disorders w/o MCC",2020.8925,"1",1,"BRAIN AND CNS",1307.1325,713.76
"47",75,"Viral meningitis w CC/MCC",2025.19,"1",1,"BRAIN AND CNS",2025.19,0
"48",76,"Viral meningitis w/o CC/MCC",3187.5,"1",1,"BRAIN AND CNS",1398.16,1789.34
"49",77,"Hypertensive encephalopathy w MCC",1541.94,"1",1,"BRAIN AND CNS",1541.94,0
"50",78,"Hypertensive encephalopathy w CC",0,"1",1,"BRAIN AND CNS",0,0
"51",79,"Hypertensive encephalopathy w/o CC/ MCC",0,"1",1,"BRAIN AND CNS",0,0
"52",80,"Nontraumatic stupor & coma w MCC",0,"1",1,"BRAIN AND CNS",0,0
"53",81,"Nontraumatic stupor & coma w/o MCC",0,"1",1,"BRAIN AND CNS",0,0
"54",82,"Traumatic stupor & coma, coma >= 1 hr w MCC",0,"1",1,"BRAIN AND CNS",0,0
"55",83,"Traumatic stupor & coma, coma >= 1 hr w CC",489.005,"1",1,"BRAIN AND CNS",489.005,0
